/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 17)
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 30)
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 24)
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 23)
 -- None : 2.27
 -- forward : -7.50
 -- right : 0.00
 -- left : -20.41

('left', 'green', 'right', 2)
 -- None : -2.91
 -- forward : -0.13
 -- right : 0.21
 -- left : 0.00

('right', 'green', 'left', 26)
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 29)
 -- None : -2.10
 -- forward : 0.45
 -- right : 2.07
 -- left : 0.73

('left', 'red', 'right', 3)
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 1)
 -- None : -4.84
 -- forward : -0.14
 -- right : 0.00
 -- left : 1.07

('left', 'green', 'right', 3)
 -- None : -2.01
 -- forward : 0.18
 -- right : 0.00
 -- left : -14.70

('forward', 'green', 'forward', 21)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'red', None, 7)
 -- None : 1.61
 -- forward : -20.31
 -- right : 0.80
 -- left : -9.78

('left', 'green', 'right', 28)
 -- None : -2.84
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 29)
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.41

('left', 'red', 'right', 25)
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 1)
 -- None : -2.94
 -- forward : 0.00
 -- right : -0.16
 -- left : 0.00

('left', 'green', 'right', 12)
 -- None : -2.90
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 11)
 -- None : 2.05
 -- forward : -5.08
 -- right : -9.89
 -- left : 0.00

('right', 'red', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'red', None, 21)
 -- None : 1.42
 -- forward : -7.30
 -- right : -9.58
 -- left : -20.34

('left', 'green', None, 21)
 -- None : -2.66
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 35)
 -- None : 0.00
 -- forward : -19.86
 -- right : 1.43
 -- left : 0.00

('forward', 'green', None, 19)
 -- None : -4.59
 -- forward : 1.94
 -- right : 0.25
 -- left : 0.08

('forward', 'red', 'left', 30)
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 12)
 -- None : -2.48
 -- forward : 0.00
 -- right : 2.10
 -- left : -0.06

('left', 'red', 'forward', 12)
 -- None : 1.79
 -- forward : 0.00
 -- right : -9.98
 -- left : -20.36

('forward', 'red', None, 18)
 -- None : 1.61
 -- forward : -22.54
 -- right : -4.33
 -- left : -9.18

('right', 'green', None, 11)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 1.12

('right', 'red', 'right', 2)
 -- None : 0.99
 -- forward : -4.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 14)
 -- None : 2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.38

('forward', 'red', 'forward', 20)
 -- None : 2.09
 -- forward : -20.06
 -- right : -10.48
 -- left : -20.11

('left', 'green', 'forward', 18)
 -- None : -2.67
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 1)
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 16)
 -- None : 1.73
 -- forward : 0.00
 -- right : -4.88
 -- left : 0.00

('right', 'red', 'forward', 17)
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.48

('right', 'red', 'left', 7)
 -- None : 1.43
 -- forward : 0.00
 -- right : -10.12
 -- left : 0.00

('forward', 'red', 'right', 21)
 -- None : 1.13
 -- forward : -4.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 23)
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 13)
 -- None : -2.49
 -- forward : 1.25
 -- right : 0.00
 -- left : -14.97

('right', 'red', 'left', 5)
 -- None : 1.05
 -- forward : 0.00
 -- right : -9.43
 -- left : -15.37

('right', 'red', 'left', 26)
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 24)
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 29)
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 30)
 -- None : -2.65
 -- forward : 0.15
 -- right : 0.00
 -- left : -10.31

('forward', 'red', None, 23)
 -- None : 2.10
 -- forward : -4.85
 -- right : 1.29
 -- left : -5.16

('left', 'green', 'right', 19)
 -- None : -2.97
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 24)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'red', 'forward', 19)
 -- None : 2.01
 -- forward : -7.96
 -- right : 1.01
 -- left : 0.00

('forward', 'green', 'forward', 5)
 -- None : 0.00
 -- forward : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 6)
 -- None : -2.01
 -- forward : 0.50
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, 10)
 -- None : -2.08
 -- forward : 1.90
 -- right : 0.85
 -- left : 0.52

('forward', 'red', 'right', 10)
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.42

('right', 'red', 'forward', 2)
 -- None : 0.81
 -- forward : 0.00
 -- right : -10.46
 -- left : 0.00

('forward', 'red', None, 33)
 -- None : 2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 15)
 -- None : 1.64
 -- forward : -4.88
 -- right : -10.11
 -- left : 0.00

('left', 'green', 'forward', 11)
 -- None : -2.79
 -- forward : 0.60
 -- right : 0.17
 -- left : -9.75

('right', 'green', 'right', 27)
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 9)
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 15)
 -- None : 2.16
 -- forward : 0.00
 -- right : -4.36
 -- left : -26.05

('forward', 'red', 'left', 9)
 -- None : 0.91
 -- forward : 0.00
 -- right : -0.04
 -- left : -5.45

('right', 'green', 'left', 5)
 -- None : -0.12
 -- forward : -0.18
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'forward', 14)
 -- None : -2.62
 -- forward : 1.64
 -- right : 0.00
 -- left : -14.79

('right', 'red', 'right', 14)
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 3)
 -- None : 0.00
 -- forward : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 2)
 -- None : -2.95
 -- forward : 1.21
 -- right : -0.26
 -- left : -0.25

('forward', 'red', 'right', 2)
 -- None : 0.18
 -- forward : 0.00
 -- right : -0.25
 -- left : 0.00

('right', 'red', 'forward', 22)
 -- None : 0.00
 -- forward : -5.28
 -- right : 1.67
 -- left : -22.28

('left', 'red', None, 27)
 -- None : 0.00
 -- forward : -5.01
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'forward', 27)
 -- None : 1.22
 -- forward : 0.00
 -- right : -4.64
 -- left : -5.30

('right', 'red', 'left', 12)
 -- None : 1.29
 -- forward : 0.00
 -- right : 1.00
 -- left : -4.66

('right', 'red', None, 4)
 -- None : 1.88
 -- forward : -7.10
 -- right : 0.70
 -- left : -23.54

('left', 'green', 'left', 34)
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 3)
 -- None : -2.30
 -- forward : -0.12
 -- right : 0.43
 -- left : -10.50

('forward', 'red', None, 24)
 -- None : 1.68
 -- forward : -29.60
 -- right : -1.64
 -- left : -8.04

('right', 'red', None, 13)
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.46
 -- left : -8.92

('left', 'red', 'right', 13)
 -- None : 2.03
 -- forward : -4.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 9)
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.10

('forward', 'red', 'left', 27)
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.52

('left', 'green', 'left', 5)
 -- None : 0.52
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'green', None, 5)
 -- None : -3.88
 -- forward : 1.91
 -- right : 0.00
 -- left : 0.59

('forward', 'red', 'right', 5)
 -- None : 1.00
 -- forward : -5.27
 -- right : 0.00
 -- left : -20.48

('right', 'green', 'left', 19)
 -- None : 0.00
 -- forward : 0.62
 -- right : 2.39
 -- left : 0.54

('forward', 'green', 'forward', 17)
 -- None : -2.02
 -- forward : 1.81
 -- right : 0.00
 -- left : -9.77

('left', 'red', None, 12)
 -- None : 1.67
 -- forward : -7.05
 -- right : 0.16
 -- left : -26.51

('right', 'red', 'right', 29)
 -- None : 0.00
 -- forward : -20.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 10)
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 25)
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 1)
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 3)
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.42
 -- left : 0.00

('left', 'red', None, 21)
 -- None : 2.27
 -- forward : -13.26
 -- right : 0.93
 -- left : -4.94

('right', 'green', None, 31)
 -- None : -2.15
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'left', 16)
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.78

('left', 'green', None, 17)
 -- None : -3.38
 -- forward : 1.02
 -- right : 0.84
 -- left : 1.81

('right', 'red', 'left', 18)
 -- None : 1.92
 -- forward : -5.06
 -- right : 0.00
 -- left : -5.19

('left', 'green', 'right', 6)
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.09

('right', 'green', 'left', 22)
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 19)
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 2)
 -- None : 0.86
 -- forward : -5.09
 -- right : 0.25
 -- left : 0.00

('forward', 'green', None, 21)
 -- None : -3.48
 -- forward : 1.72
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'red', 'forward', 5)
 -- None : 1.05
 -- forward : 0.00
 -- right : -0.07
 -- left : 0.00

('right', 'red', None, 14)
 -- None : 1.56
 -- forward : -16.51
 -- right : 1.41
 -- left : -19.95

('left', 'green', 'left', 19)
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 26)
 -- None : -2.27
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 9)
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 25)
 -- None : -2.03
 -- forward : 0.39
 -- right : 0.67
 -- left : 1.83

('left', 'red', 'left', 18)
 -- None : 2.09
 -- forward : -8.86
 -- right : 1.24
 -- left : 0.00

('left', 'green', 'right', 24)
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.79

('left', 'red', 'right', 6)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.65

('right', 'red', None, 30)
 -- None : 1.52
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 6)
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 16)
 -- None : 2.13
 -- forward : -24.29
 -- right : 0.00
 -- left : -5.38

('forward', 'red', None, 14)
 -- None : 2.16
 -- forward : -8.50
 -- right : 0.00
 -- left : -14.58

('left', 'green', 'forward', 27)
 -- None : -2.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 30)
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 28)
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 21)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'green', 'right', 10)
 -- None : -2.02
 -- forward : -0.09
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'right', 3)
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 5)
 -- None : 2.18
 -- forward : -19.99
 -- right : -5.61
 -- left : -13.26

('forward', 'red', 'forward', 12)
 -- None : 0.00
 -- forward : -4.68
 -- right : 0.42
 -- left : 0.00

('left', 'green', None, 6)
 -- None : -4.48
 -- forward : 0.06
 -- right : 0.56
 -- left : 2.27

('left', 'green', 'right', 11)
 -- None : -2.30
 -- forward : 0.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 18)
 -- None : -2.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 4)
 -- None : -2.42
 -- forward : -0.20
 -- right : 0.51
 -- left : -10.47

('left', 'red', 'forward', 23)
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 18)
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 22)
 -- None : 2.10
 -- forward : -4.86
 -- right : 0.68
 -- left : -4.86

('forward', 'red', 'left', 4)
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.89

('forward', 'red', 'forward', 24)
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.96
 -- left : -5.45

('right', 'red', 'left', 1)
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.08

('left', 'green', None, 22)
 -- None : -4.43
 -- forward : 0.38
 -- right : 0.31
 -- left : 2.01

('forward', 'red', None, 13)
 -- None : 2.23
 -- forward : -13.01
 -- right : -1.39
 -- left : -7.47

('left', 'red', 'left', 11)
 -- None : 1.60
 -- forward : -8.85
 -- right : 0.78
 -- left : -7.70

('right', 'green', 'left', 12)
 -- None : 0.66
 -- forward : 0.87
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'left', 29)
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 4)
 -- None : 1.94
 -- forward : -4.57
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'forward', 7)
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 4)
 -- None : -2.89
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 4)
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 24)
 -- None : 1.55
 -- forward : -7.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 25)
 -- None : -2.36
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 6)
 -- None : 1.21
 -- forward : -4.89
 -- right : 0.52
 -- left : -5.36

('forward', 'red', 'left', 19)
 -- None : 2.31
 -- forward : 0.00
 -- right : -9.74
 -- left : -5.08

('forward', 'green', 'left', 20)
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.25

('left', 'green', 'right', 16)
 -- None : -2.06
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 13)
 -- None : -2.11
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 8)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : -9.88

('right', 'red', 'forward', 12)
 -- None : 2.22
 -- forward : -4.75
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'forward', 23)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.00

('right', 'green', None, 17)
 -- None : -4.51
 -- forward : 0.19
 -- right : 0.00
 -- left : 1.27

('forward', 'red', 'left', 35)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.19

('left', 'green', 'left', 30)
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 33)
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 18)
 -- None : -3.60
 -- forward : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 1)
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'right', 29)
 -- None : -2.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 16)
 -- None : -2.57
 -- forward : 0.69
 -- right : 0.00
 -- left : -9.99

('right', 'red', 'left', 6)
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.24

('forward', 'green', None, 27)
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'green', 'forward', 16)
 -- None : -2.79
 -- forward : 1.38
 -- right : 0.00
 -- left : -15.23

('left', 'red', 'left', 16)
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 27)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.93

('forward', 'green', 'right', 19)
 -- None : -2.78
 -- forward : 2.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 1)
 -- None : 0.04
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.61

('forward', 'red', None, 20)
 -- None : 2.28
 -- forward : -4.88
 -- right : -9.43
 -- left : 0.00

('left', 'red', 'left', 20)
 -- None : 2.03
 -- forward : -7.76
 -- right : 0.00
 -- left : -4.98

('right', 'green', 'left', 15)
 -- None : 0.29
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 12)
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.39

('left', 'red', 'left', 3)
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 13)
 -- None : -2.75
 -- forward : 0.19
 -- right : 0.00
 -- left : -9.74

('left', 'red', 'forward', 18)
 -- None : 2.46
 -- forward : -4.63
 -- right : 0.35
 -- left : -7.94

('left', 'red', None, 23)
 -- None : 2.07
 -- forward : -4.57
 -- right : 0.00
 -- left : -7.30

('right', 'red', 'left', 13)
 -- None : 2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 19)
 -- None : 2.33
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', None, 13)
 -- None : -5.28
 -- forward : 0.77
 -- right : 0.77
 -- left : 1.39

('forward', 'red', None, 6)
 -- None : 1.71
 -- forward : -23.29
 -- right : 0.52
 -- left : -30.63

('forward', 'red', 'left', 31)
 -- None : 1.34
 -- forward : -5.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 16)
 -- None : 1.73
 -- forward : -4.90
 -- right : 0.78
 -- left : -12.45

('forward', 'green', None, 25)
 -- None : 0.00
 -- forward : 1.31
 -- right : 0.53
 -- left : 0.61

('right', 'green', None, 21)
 -- None : -2.56
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 9)
 -- None : -4.12
 -- forward : 0.55
 -- right : 0.00
 -- left : 1.82

('right', 'green', 'forward', 7)
 -- None : -2.20
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'left', 20)
 -- None : 1.91
 -- forward : -5.29
 -- right : -8.57
 -- left : -5.26

('right', 'green', None, 35)
 -- None : -2.84
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 6)
 -- None : 0.57
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.20

('right', 'green', 'left', 30)
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 22)
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 16)
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 31)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'red', 'forward', 22)
 -- None : 1.78
 -- forward : -5.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 6)
 -- None : -2.93
 -- forward : 1.27
 -- right : 0.29
 -- left : 0.48

('forward', 'red', 'right', 6)
 -- None : 1.21
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 27)
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 10)
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 10)
 -- None : 1.65
 -- forward : 0.00
 -- right : -3.95
 -- left : 0.00

('forward', 'green', 'right', 6)
 -- None : -3.97
 -- forward : 1.03
 -- right : 0.00
 -- left : -10.25

('forward', 'red', None, 10)
 -- None : 1.27
 -- forward : -7.14
 -- right : 0.84
 -- left : -8.72

('right', 'green', 'left', 31)
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 6)
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 14)
 -- None : 1.53
 -- forward : -19.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 15)
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.52
 -- left : 1.07

('right', 'green', 'right', 7)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.09

('forward', 'red', 'forward', 19)
 -- None : 2.23
 -- forward : -7.14
 -- right : 0.85
 -- left : -5.00

('forward', 'red', 'left', 22)
 -- None : 1.87
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'green', 'left', 13)
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', None, 34)
 -- None : -2.67
 -- forward : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 2)
 -- None : -4.33
 -- forward : 0.57
 -- right : -0.00
 -- left : 1.53

('right', 'green', 'forward', 25)
 -- None : -2.92
 -- forward : 0.56
 -- right : 0.00
 -- left : -9.82

('left', 'green', 'forward', 23)
 -- None : -2.79
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 32)
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'right', 6)
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 31)
 -- None : -2.71
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 28)
 -- None : -2.16
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 27)
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 29)
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 20)
 -- None : -2.71
 -- forward : 2.59
 -- right : 0.00
 -- left : -9.58

('right', 'green', 'right', 14)
 -- None : -2.55
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 8)
 -- None : 1.78
 -- forward : -9.59
 -- right : 0.23
 -- left : -5.19

('right', 'red', 'forward', 11)
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.73
 -- left : -4.62

('left', 'green', None, 34)
 -- None : -2.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 8)
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.60

('right', 'red', None, 20)
 -- None : 2.22
 -- forward : -4.74
 -- right : 1.26
 -- left : 0.00

('left', 'red', 'forward', 13)
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 28)
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 4)
 -- None : 0.00
 -- forward : -0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 18)
 -- None : -3.99
 -- forward : 1.57
 -- right : 0.48
 -- left : 0.22

('forward', 'red', 'right', 18)
 -- None : 2.41
 -- forward : -5.38
 -- right : 0.03
 -- left : -30.00

('left', 'green', None, 26)
 -- None : -2.11
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'forward', 30)
 -- None : -2.61
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 13)
 -- None : -4.58
 -- forward : 0.37
 -- right : 1.61
 -- left : 0.58

('left', 'green', 'forward', 9)
 -- None : -2.25
 -- forward : 0.51
 -- right : 0.02
 -- left : -10.27

('right', 'red', 'forward', 16)
 -- None : 2.15
 -- forward : -4.83
 -- right : 1.37
 -- left : 0.00

('left', 'green', 'forward', 2)
 -- None : -2.88
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 9)
 -- None : 0.09
 -- forward : 1.42
 -- right : 0.64
 -- left : 0.16

('right', 'red', 'right', 1)
 -- None : 0.90
 -- forward : 0.00
 -- right : 1.01
 -- left : -29.87

('right', 'green', None, 19)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.93

('forward', 'green', 'forward', 27)
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 29)
 -- None : 0.00
 -- forward : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 27)
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 2)
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 33)
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 17)
 -- None : 2.10
 -- forward : -4.88
 -- right : 0.61
 -- left : -4.57

('left', 'green', 'right', 20)
 -- None : -2.21
 -- forward : 0.67
 -- right : 0.00
 -- left : -10.49

('right', 'red', 'left', 15)
 -- None : 1.78
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

